candidate_id,rank,score,reasoning
CAND_0081846,1,0.773384,"A solid candidate who brings deep expertise in Qdrant (expert), Elasticsearch (expert), and Python (expert), backed by 7 years of experience as a Lead Ai Engineer. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0046525,2,0.764154,"A solid candidate who brings deep expertise in Qdrant (expert), and Elasticsearch (advanced), backed by 6 years of experience as a Senior Machine Learning Engineer. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0018499,3,0.758972,"A solid candidate who brings deep expertise in Pinecone (advanced), Weaviate (expert), Milvus (expert), and Qlora (expert), backed by 7 years of experience as a Senior Machine Learning Engineer. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0086022,4,0.740299,"A solid candidate who possesses foundational knowledge in Pinecone (expert), Elasticsearch (advanced), Lora (advanced), and Qlora (advanced), though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0077337,5,0.737403,"A solid candidate who possesses foundational knowledge in Pinecone (advanced), Qdrant (expert), Opensearch (advanced), Python (expert), and 1 others, though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0094759,6,0.727723,"A solid candidate who possesses foundational knowledge in Weaviate (expert), Qdrant (advanced), and Faiss (expert), though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0071974,7,0.726010,"A solid candidate who possesses foundational knowledge in Pinecone (expert), Weaviate (expert), Qdrant (expert), Elasticsearch (expert), and 2 others, though their background in Media only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0002025,8,0.723580,"A solid candidate who possesses foundational knowledge in Pinecone (advanced), Weaviate (advanced), Opensearch (advanced), Faiss (expert), and 2 others, though their background in Consumer Electronics only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0068351,9,0.723451,"A solid candidate who possesses foundational knowledge in Qdrant (expert), Elasticsearch (expert), Python (expert), Lora (expert), and 1 others, though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0046064,10,0.718677,"A solid candidate who possesses foundational knowledge in Pinecone (expert), Opensearch (advanced), Elasticsearch (expert), Python (expert), and 2 others, though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0055905,11,0.716372,"A solid candidate who possesses foundational knowledge in Opensearch (expert), Elasticsearch (expert), and Python (expert), though their background in E-commerce only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0005538,12,0.707093,"A solid candidate who possesses foundational knowledge in Python (advanced), Lora (advanced), and Qlora (advanced), though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0041611,13,0.702506,"A solid candidate who possesses foundational knowledge in Weaviate (advanced), Qdrant (expert), Opensearch (expert), and Qlora (expert), though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0039754,14,0.691672,"A baseline match who possesses foundational knowledge in Weaviate (expert), Qdrant (expert), Opensearch (expert), Elasticsearch (expert), and 1 others, though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. Furthermore, automated validation flagged concerns that negatively impacted the ranking."
CAND_0088025,15,0.689190,"A baseline match who possesses foundational knowledge in Pinecone (advanced), Elasticsearch (expert), Python (expert), Lora (advanced), and 1 others, though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0061257,16,0.688752,"A baseline match who possesses foundational knowledge in Python (expert), and Peft (advanced), though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0093547,17,0.687709,"A baseline match who possesses foundational knowledge in Weaviate (expert), Milvus (expert), Faiss (advanced), Python (advanced), and 2 others, though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0080766,18,0.679573,"A baseline match who possesses foundational knowledge in Milvus (advanced), Opensearch (advanced), Elasticsearch (advanced), Python (expert), and 2 others, though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform. Furthermore, automated validation flagged concerns that negatively impacted the ranking."
CAND_0008425,19,0.675920,"A baseline match who possesses foundational knowledge in Qdrant (expert), Python (expert), and Lora (expert), though their background in Transportation only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0011687,20,0.675398,"A baseline match who possesses foundational knowledge in Weaviate (expert), Opensearch (expert), Faiss (advanced), and Peft (expert), though their background in HealthTech AI only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0005260,21,0.662396,"A baseline match who possesses foundational knowledge in Python (expert), and Lora (expert), though their background in Media only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0093193,22,0.657090,"A baseline match who possesses foundational knowledge in Qdrant (advanced), and Opensearch (expert), though their background in HealthTech AI only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0061655,23,0.655045,"A baseline match who possesses foundational knowledge in Pinecone (expert), Qdrant (advanced), Opensearch (expert), Elasticsearch (expert), and 1 others, though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0079387,24,0.653301,"A baseline match who possesses foundational knowledge in Opensearch (expert), Python (expert), Lora (expert), and Qlora (expert), though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0041669,25,0.640072,"A baseline match who possesses foundational knowledge in Weaviate (advanced), Qdrant (advanced), Milvus (expert), Faiss (advanced), and 2 others, though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0007411,26,0.637950,"A baseline match who possesses foundational knowledge in Pinecone (expert), and Opensearch (expert), though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0030468,27,0.634564,"A baseline match who possesses foundational knowledge in Milvus (expert), and Opensearch (expert), though their background in Food Delivery only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0030953,28,0.631636,"A baseline match who possesses foundational knowledge in Weaviate (expert), Qdrant (expert), and Python (advanced), though their background in E-commerce only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0068811,29,0.631612,"A baseline match who possesses foundational knowledge in Pinecone (expert), Weaviate (advanced), Qdrant (expert), Opensearch (expert), and 1 others, though their background in SaaS only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0030031,30,0.628489,"A baseline match who possesses foundational knowledge in Milvus (advanced), Python (expert), Lora (expert), and Qlora (expert), though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0033861,31,0.625053,"A baseline match who possesses foundational knowledge in Pinecone (advanced), Weaviate (expert), Qdrant (advanced), Milvus (expert), and 3 others, though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0041610,32,0.624128,"A baseline match who possesses foundational knowledge in Opensearch (expert), Elasticsearch (expert), and Lora (advanced), though their background in SaaS only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0037000,33,0.623386,"A baseline match who possesses foundational knowledge in Pinecone (advanced), and Faiss (expert), though their background in EdTech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0028793,34,0.613048,"A baseline match who possesses foundational knowledge in Lora (expert), Qlora (expert), and Peft (advanced), though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0093912,35,0.612914,"A baseline match who possesses foundational knowledge in Milvus (expert), and Elasticsearch (expert), though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0044855,36,0.610314,"A baseline match who possesses foundational knowledge in Pinecone (expert), Qdrant (expert), Opensearch (expert), and Qlora (expert), though their background in E-commerce only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform."
CAND_0006557,37,0.607204,"A baseline match who possesses foundational knowledge in Pinecone (advanced), Weaviate (advanced), Qdrant (expert), Opensearch (expert), and 3 others, though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0098846,38,0.606604,"A baseline match who possesses foundational knowledge in Qdrant (expert), Qlora (expert), and Peft (expert), though their background in EdTech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0050876,39,0.606391,"A baseline match who possesses foundational knowledge in Qdrant (advanced), Opensearch (expert), Faiss (advanced), Python (expert), and 1 others, though their background in SaaS only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles."
CAND_0018549,40,0.605512,"A baseline match who possesses foundational knowledge in Weaviate (expert), Qdrant (expert), Milvus (expert), Opensearch (expert), and 1 others, though their background in Transportation only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0024620,41,0.603995,"A baseline match who possesses foundational knowledge in Elasticsearch (expert), Python (expert), Qlora (expert), and Peft (expert), though their background in HealthTech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0086151,42,0.603223,"A baseline match who possesses foundational knowledge in Qdrant (expert), Opensearch (advanced), Elasticsearch (expert), Lora (advanced), and 1 others, though their background in HealthTech AI only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities."
CAND_0064326,43,0.596502,"A baseline match who possesses foundational knowledge in Weaviate (expert), Milvus (advanced), Python (expert), and Qlora (expert), though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0060054,44,0.596500,"A baseline match who possesses foundational knowledge in Weaviate (advanced), Elasticsearch (expert), and Faiss (advanced), though their background in AI/ML only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0095528,45,0.596368,"A baseline match who possesses foundational knowledge in Qdrant (expert), Opensearch (advanced), Elasticsearch (expert), and Python (advanced), though their background in Media only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0092278,46,0.593426,"A baseline match who possesses foundational knowledge in Milvus (expert), Elasticsearch (expert), Qlora (expert), and Peft (expert), though their background in Software only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0041568,47,0.593186,"A baseline match who possesses foundational knowledge in Pinecone (expert), Weaviate (expert), Qdrant (expert), and Peft (expert), though their background in Conversational AI only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0040117,48,0.592653,"A baseline match who possesses foundational knowledge in Faiss (expert), Lora (expert), and Qlora (expert), though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0012957,49,0.592033,"A baseline match who possesses foundational knowledge in Qdrant (advanced), Python (expert), and Peft (advanced), though their background in Fintech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter engagement on the platform. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0042506,50,0.590876,"A baseline match who possesses foundational knowledge in Qdrant (expert), Milvus (expert), Faiss (expert), and Peft (expert), though their background in Conversational AI only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0011162,51,0.589747,"A baseline match who possesses foundational knowledge in Pinecone (expert), Weaviate (advanced), Milvus (advanced), Opensearch (expert), and 4 others, though their background in EdTech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0053591,52,0.587608,"A baseline match who possesses foundational knowledge in Qdrant (expert), Milvus (advanced), and Opensearch (expert), though their background in Transportation only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0078002,53,0.587422,"A baseline match who possesses foundational knowledge in Weaviate (advanced), and Qlora (expert), though their background in Internet only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. Shows strong recruiter interest and is actively open to new opportunities. However, their profile lacks several core technical requirements, placing them lower in the ranking."
CAND_0024466,54,0.586373,"A baseline match who possesses foundational knowledge in Pinecone (expert), Lora (expert), and Peft (advanced), though their background in HealthTech only partially aligns with the core requirements. They have also built highly relevant infrastructure at previous roles. However, their profile lacks several core technical requirements, placing them lower in the ranking."
